v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.15.4.A (Thu Jun 29 11:55:24 CEST 2017)
#libSDB 1.12.40 (Wed May 31 18:25:52 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 14641 14641 1 1 121 121 1 9 1 1 0.248 0 0.5 121 121 0 6 0 6
s 1 141
n 0 0 0.00024121332534599973
n 1 0 0.00025738654620097748
n 2 0 0.00024198301601940298
n 3 0 0.00021391534555885951
n 4 0 0.00020892670326602499
n 5 0 0.0002269895483550261
n 6 0 0.0002356034400873471
n 7 0 0.00022009851828773609
n 8 0 0.00020495264594757063
n 9 0 0.00021538271501227307
n 10 0 0.00023757603138183312
n 11 0 0.00023820166345032319
n 12 0 0.00021540760136650312
n 13 0 0.00020413934709065699
n 14 0 0.00022421967766343215
n 15 0 0.00024752080231486259
n 16 0 0.00023826870995609064
n 17 0 0.00021188002101547672
n 18 0 0.00022065601317590469
n 19 0 0.00027567461831355943
n 20 0 0.00031676603358457426
n 21 0 0.00028823068296706197
n 22 0 0.00022454534999483491
n 23 0 0.00021615418387746193
n 24 0 0.00028409317961670082
n 25 0 0.00033697998502079014
n 26 0 0.00029203499812589426
n 27 0 0.00020755149374804824
n 28 0 0.0002251042123381645
n 29 0 0.00036789639731556135
n 30 0 0.00047291118491111557
n 31 0 0.00039425812787893095
n 32 0 0.0002323289514270409
n 33 0 0.0002425389423234932
n 34 0 0.00048039043338006591
n 35 0 0.00066112949696515251
n 36 0 0.00051480646415902819
n 37 0 0.00022976933534342295
n 38 0 0.00030877901818018708
n 39 0 0.0008585250221450298
n 40 0 0.0012474175820843946
n 41 0 0.00085964181005418689
n 42 0 0.00021618066632799734
n 43 0 0.00074696963973873768
n 44 0 0.002756441852857026
n 45 0 0.0039292171629679937
n 46 0 0.0018485835606840519
n 47 0 0.00097128179074813781
n 48 0 0.019028597027908323
n 49 0 0.085221801882546397
n 50 0 0.22682555728156303
n 51 0 0.44987740407325066
n 52 0 0.72625545050373053
n 53 0 0.9973658146661718
n 54 0 1.1945721585445837
n 55 0 1.2658643829601237
n 56 0 1.1949356278377961
n 57 0 1.0044896767951401
n 58 0 0.74498700294234044
n 59 0 0.47625705582344269
n 60 0 0.2497261469601133
n 61 0 0.095909504874212848
n 62 0 0.019150993052722547
n 63 0 0.00053004513786709939
n 64 0 0.0086460743005404971
n 65 0 0.015144565760275036
n 66 0 0.0086747145371239478
n 67 0 0.00054665747557067256
n 68 0 0.019133827260472348
n 69 0 0.095896223065793554
n 70 0 0.24976422149424254
n 71 0 0.47628924314448351
n 72 0 0.74478889586140862
n 73 0 1.0037586990262097
n 74 0 1.1934976495979674
n 75 0 1.2638352763996343
n 76 0 1.1923251895898472
n 77 0 0.99531861947795752
n 78 0 0.72465096721058564
n 79 0 0.44872943852267067
n 80 0 0.22603490371779436
n 81 0 0.084715339802652764
n 82 0 0.018786854546767772
n 83 0 0.00095765348129572586
n 84 0 0.0019598315194335881
n 85 0 0.004039196991173109
n 86 0 0.0027983688607782697
n 87 0 0.00073430128519855057
n 88 0 0.00018524187612022164
n 89 0 0.00081352097855155606
n 90 0 0.0011679950789462528
n 91 0 0.00075667073909018953
n 92 0 0.00023342017148926823
n 93 0 0.00021711257140724451
n 94 0 0.00054392525242974237
n 95 0 0.00067605822606505784
n 96 0 0.00045117815817806618
n 97 0 0.00018756530575232011
n 98 0 0.00017856995479791776
n 99 0 0.00033586066931066321
n 100 0 0.00038696095886280848
n 101 0 0.00026251982809579009
n 102 0 0.00014601271188840787
n 103 0 0.00018542250633088811
n 104 0 0.00029920743791781514
n 105 0 0.00031662000505983643
n 106 0 0.0002193310626586385
n 107 0 0.00014891260646915646
n 108 0 0.00019707886406273279
n 109 0 0.00028446464957456412
n 110 0 0.00028381553586719727
n 111 0 0.0001985088777625021
n 112 0 0.00014757794414348971
n 113 0 0.00019161498408724366
n 114 0 0.00025124076315377283
n 115 0 0.00022807393103149292
n 116 0 0.000149995885496751
n 117 0 0.00013244350791284215
n 118 0 0.00021071285558028156
n 119 0 0.00028257303290585067
n 120 0 0.00024738529825282682
n 121 0 0.00025738654620097965
n 122 0 0.0002721307081362663
n 123 0 0.00025909865899763194
n 124 0 0.00023330260811689035
n 125 0 0.0002272225254439484
n 126 0 0.00024262895484197301
n 127 0 0.00025098423516832383
n 128 0 0.00023779833592374314
n 129 0 0.00022359507039853345
n 130 0 0.00023142741825344951
n 131 0 0.00025083138146041704
n 132 0 0.00025313570771231641
n 133 0 0.00023579910645882829
n 134 0 0.00022803380147253031
n 135 0 0.00024621842213211912
n 136 0 0.00026543855135340022
n 137 0 0.00025483657686980007
n 138 0 0.00022888925036532751
n 139 0 0.00023406016561383752
n 140 0 0.00027985313160143314
n 141 0 0.00031350840732446132
n 142 0 0.00028790795574095318
n 143 0 0.00023580750361204479
n 144 0 0.00023603197669204353
n 145 0 0.00030149492248061975
n 146 0 0.00034585311053880014
n 147 0 0.00029710878795511129
n 148 0 0.00021464508990260193
n 149 0 0.00022939997610445343
n 150 0 0.00035848456272502533
n 151 0 0.0004506403150389064
n 152 0 0.00037854596752654151
n 153 0 0.0002421032687259653
n 154 0 0.00027019005270757204
n 155 0 0.00049334661489866798
n 156 0 0.00063703348237151704
n 157 0 0.00047192969606233955
n 158 0 0.00021065852569053138
n 159 0 0.0003271318149642908
n 160 0 0.00087207265785270221
n 161 0 0.0012042457951719719
n 162 0 0.00078297390577286618
n 163 0 0.00022799160229923325
n 164 0 0.00096891638375562548
n 165 0 0.0031552992333766456
n 166 0 0.0042798116249645243
n 167 0 0.0019570376786294981
n 168 0 0.0011312068915902598
n 169 0 0.020487234231617808
n 170 0 0.090350870159301863
n 171 0 0.23878157837927749
n 172 0 0.47175121360137046
n 173 0 0.75994819966412186
n 174 0 1.0425929159222538
n 175 0 1.2484211786774739
n 176 0 1.3231850043719211
n 177 0 1.2495400975845594
n 178 0 1.0507930930152112
n 179 0 0.77948617782898733
n 180 0 0.49827921765982969
n 181 0 0.26118732285181329
n 182 0 0.10025538316575199
n 183 0 0.019981888242268236
n 184 0 0.0004792596927779993
n 185 0 0.0088940047231597583
n 186 0 0.015647342958804177
n 187 0 0.0089199169606143883
n 188 0 0.00049614109927099991
n 189 0 0.019972215285610231
n 190 0 0.10025435207492167
n 191 0 0.26123762358236363
n 192 0 0.49832690976541538
n 193 0 0.77932316477469188
n 194 0 1.0501385596401642
n 195 0 1.248232608030988
n 196 0 1.3213351880211195
n 197 0 1.246382683348437
n 198 0 1.0407600914446993
n 199 0 0.75854439292271492
n 200 0 0.47077428387513659
n 201 0 0.23811802328902273
n 202 0 0.089917722802092787
n 203 0 0.020266069019516754
n 204 0 0.0010995266699879373
n 205 0 0.0020319515467439831
n 206 0 0.004350962586131977
n 207 0 0.0031620342224175802
n 208 0 0.00092525593315166243
n 209 0 0.00017209477877397304
n 210 0 0.0007221149165997586
n 211 0 0.0011215163462763628
n 212 0 0.00077229092464375058
n 213 0 0.00024879015456898661
n 214 0 0.00018263714507891802
n 215 0 0.00047338812144934997
n 216 0 0.00061709641169467209
n 217 0 0.00042737841582999773
n 218 0 0.00018077329014896728
n 219 0 0.00016106708021759026
n 220 0 0.00030509700300682352
n 221 0 0.00036245162628098705
n 222 0 0.0002561086688732418
n 223 0 0.00014634661129657027
n 224 0 0.00017394393249217714
n 225 0 0.00027387304261208281
n 226 0 0.00029277213294679871
n 227 0 0.00020887026392758573
n 228 0 0.00014588799865888324
n 229 0 0.00018709719057124542
n 230 0 0.00026386026068464578
n 231 0 0.00026356189677833946
n 232 0 0.00018934828297188349
n 233 0 0.00014688473719573221
n 234 0 0.00018838368209005881
n 235 0 0.00024088230502024782
n 236 0 0.00021683150919768362
n 237 0 0.00014421986177083911
n 238 0 0.00012859373197983876
n 239 0 0.00020008732203372103
