v VictoryProcess
# silvaco.file ASCII version=1.14.23 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.22.0.R (Fri Feb 23 09:59:08 CET 2018)
#libSDB 1.12.42 (Thu Oct 26 19:20:24 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 441 441 1 1 21 21 1 9 1 1 0.407 0 0.8 21 21 0 1 0 1
s 1 141
n 0 0 0.080345729898739643
n 1 0 0.13096212093568418
n 2 0 0.18822015076804985
n 3 0 0.24645302787362883
n 4 0 0.30317660605157581
n 5 0 0.36003528320227068
n 6 0 0.42026575344986267
n 7 0 0.48419992273233214
n 8 0 0.54579476757887402
n 9 0 0.59266040319933488
n 10 0 0.6101018304393957
n 11 0 0.58748977832102434
n 12 0 0.52386211752346845
n 13 0 0.4296936371125229
n 14 0 0.32348978483517254
n 15 0 0.22466088705927628
n 16 0 0.14641307296532036
n 17 0 0.092423821467803743
n 18 0 0.058568699957851925
n 19 0 0.037707424456372554
n 20 0 0.024015366218026211
n 21 0 0.14531857108583315
n 22 0 0.23288724387508025
n 23 0 0.32909414446663648
n 24 0 0.42370463040568829
n 25 0 0.51210936768208537
n 26 0 0.59662134806332978
n 27 0 0.68238311198486012
n 28 0 0.770477705601333
n 29 0 0.85280122623477583
n 30 0 0.91220752826149443
n 31 0 0.92839330199761816
n 32 0 0.88687511247584738
n 33 0 0.78669218690678111
n 34 0 0.64280850656453592
n 35 0 0.48156191858887332
n 36 0 0.33105071191026836
n 37 0 0.21122006442728222
n 38 0 0.12863441556020686
n 39 0 0.078027366229954931
n 40 0 0.048583445034516462
n 41 0 0.030492484273204917
n 42 0 0.22620355115161672
n 43 0 0.35751945873730034
