v VictoryProcess
# silvaco.file ASCII version=1.14.21 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.14.3.R (Fri May  5 10:36:35 CEST 2017)
#libSDB 1.12.39 (Mon Mar 27 17:52:11 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 441 441 1 1 21 21 1 9 1 1 0.01 0 0.5 21 21 0 0.1 0 0.1
s 1 141
n 0 0 9.1656947683748524e-05
n 1 0 0.00040996958852300137
n 2 0 0.00054442775298565375
n 3 0 0.00047229131574630454
n 4 0 0.00087192569648779968
n 5 0 0.00065530686946108768
n 6 0 0.00028441685149189274
n 7 0 0.00019696118634208345
n 8 0 0.00044967484039987437
n 9 0 0.00052731534104873525
n 10 0 0.0007219162341120394
n 11 0 0.0005273153410487372
n 12 0 0.00044967484039987605
n 13 0 0.00019696118634208301
n 14 0 0.00028441685149189241
n 15 0 0.00065530686946109007
n 16 0 0.0008719256964878051
n 17 0 0.00047229131574630449
n 18 0 0.0005444277529856505
n 19 0 0.00040996958852300072
n 20 0 9.1656947683748267e-05
n 21 0 0.00040996958852300202
n 22 0 0.0005316358544975912
n 23 0 0.00064321560143331953
n 24 0 0.00076371132423732821
n 25 0 0.00042389821095699024
n 26 0 0.00028304964728478302
n 27 0 0.00048571350415220824
n 28 0 0.00064677054840665609
n 29 0 0.00083944525035949482
n 30 0 0.00050762735044727046
n 31 0 0.00068182498147706014
n 32 0 0.00050762735044727132
n 33 0 0.00083944525035949537
n 34 0 0.00064677054840665902
n 35 0 0.00048571350415221274
n 36 0 0.00028304964728478524
n 37 0 0.00042389821095699013
n 38 0 0.00076371132423732593
n 39 0 0.00064321560143331996
n 40 0 0.0005316358544975925
n 41 0 0.00040996958852300154
n 42 0 0.00054442775298565354
n 43 0 0.00064321560143331942
n 44 0 0.0007266604225739144
n 45 0 0.00074251390679964805
n 46 0 0.00036206983931729478
n 47 0 0.00086776036573956979
n 48 0 0.00092633029202201242
n 49 0 0.00029414735442470755
n 50 0 0.0005762779265980621
n 51 0 0.00060580310390908612
n 52 0 0.001038202957441518
n 53 0 0.00060580310390908785
n 54 0 0.00057627792659806427
n 55 0 0.00029414735442470744
n 56 0 0.00092633029202201058
n 57 0 0.00086776036573957206
n 58 0 0.00036206983931729613
n 59 0 0.00074251390679964556
n 60 0 0.00072666042257391722
n 61 0 0.00064321560143332105
n 62 0 0.00054442775298565061
n 63 0 0.00047229131574630276
n 64 0 0.00076371132423732864
n 65 0 0.00074251390679964859
n 66 0 0.00043823767226135407
n 67 0 0.00071929281311754417
n 68 0 0.00058317854131461797
n 69 0 0.00054709516339049953
n 70 0 0.00076600490931022155
n 71 0 0.00119393491107515
n 72 0 0.00088974837581606457
n 73 0 0.0010104975848875379
n 74 0 0.00088974837581606305
n 75 0 0.001193934911075153
n 76 0 0.00076600490931022828
n 77 0 0.000547095163390503
n 78 0 0.00058317854131461407
n 79 0 0.00071929281311754179
n 80 0 0.00043823767226135445
n 81 0 0.00074251390679964718
n 82 0 0.0007637113242373268
n 83 0 0.00047229131574630248
n 84 0 0.00087192569648779914
n 85 0 0.00042389821095698975
n 86 0 0.0003620698393172951
n 87 0 0.00071929281311754461
n 88 0 0.00086693027516806891
n 89 0 0.00068089280980484709
n 90 0 0.0011658714858503274
n 91 0 0.00074046066714136122
n 92 0 0.00042068233229749662
n 93 0 0.00066001493041553292
n 94 0 0.0010155319088925056
n 95 0 0.00066001493041552826
n 96 0 0.00042068233229750095
n 97 0 0.00074046066714136892
n 98 0 0.0011658714858503309
n 99 0 0.00068089280980484688
n 100 0 0.00086693027516806728
n 101 0 0.00071929281311754363
n 102 0 0.00036206983931729624
n 103 0 0.00042389821095698975
n 104 0 0.0008719256964878038
n 105 0 0.00065530686946108725
n 106 0 0.00028304964728478145
n 107 0 0.00086776036573957011
n 108 0 0.00058317854131461678
n 109 0 0.00068089280980484861
n 110 0 0.001778658485500371
n 111 0 0.00065807665756401025
n 112 0 0.0011958268605656078
n 113 0 0.0035994220723282637
n 114 0 0.0034808626037187342
n 115 0 0.0029484147558116436
n 116 0 0.0034808626037186778
n 117 0 0.0035994220723282091
n 118 0 0.0011958268605656071
n 119 0 0.00065807665756399789
n 120 0 0.0017786584855003481
n 121 0 0.00068089280980485121
n 122 0 0.00058317854131461147
n 123 0 0.00086776036573956903
n 124 0 0.00028304964728478405
n 125 0 0.00065530686946109072
n 126 0 0.00028441685149189187
n 127 0 0.0004857135041522084
n 128 0 0.00092633029202201286
n 129 0 0.00054709516339049996
n 130 0 0.0011658714858503322
n 131 0 0.00065807665756401274
n 132 0 0.0021101934060116243
n 133 0 0.0055653727331619555
n 134 0 0.0014386900699882648
n 135 0 0.0034383306892087143
n 136 0 0.010079011808971671
n 137 0 0.0034383306892087997
n 138 0 0.001438690069988223
n 139 0 0.0055653727331619572
n 140 0 0.0021101934060116772
n 141 0 0.00065807665756399951
n 142 0 0.0011658714858503326
n 143 0 0.00054709516339050289
n 144 0 0.00092633029202201058
n 145 0 0.00048571350415221274
n 146 0 0.00028441685149189263
n 147 0 0.00019696118634208242
n 148 0 0.00064677054840665544
n 149 0 0.00029414735442470679
n 150 0 0.00076600490931022188
n 151 0 0.0007404606671413597
n 152 0 0.0011958268605656095
n 153 0 0.0055653727331619529
n 154 0 0.00066553913880490153
n 155 0 0.033082338758683084
n 156 0 0.15007395659077938
n 157 0 0.22735633139531672
n 158 0 0.15007395659078016
n 159 0 0.033082338758683494
n 160 0 0.00066553913880489936
n 161 0 0.0055653727331619824
n 162 0 0.0011958268605656197
n 163 0 0.00074046066714137185
n 164 0 0.00076600490931023825
n 165 0 0.00029414735442470429
n 166 0 0.0006467705484066626
n 167 0 0.00019696118634208036
n 168 0 0.00044967484039987318
n 169 0 0.00083944525035949623
n 170 0 0.00057627792659806123
n 171 0 0.0011939349110751381
n 172 0 0.00042068233229749428
n 173 0 0.0035994220723282728
n 174 0 0.0014386900699882579
n 175 0 0.033082338758683189
n 176 0 0.26406057779411202
n 177 0 0.64168647990003569
n 178 0 0.82791676558241711
n 179 0 0.64168647990003713
n 180 0 0.26406057779411318
n 181 0 0.033082338758683549
n 182 0 0.0014386900699882247
n 183 0 0.0035994220723282173
n 184 0 0.00042068233229750052
n 185 0 0.001193934911075163
n 186 0 0.00057627792659805939
n 187 0 0.00083944525035950729
n 188 0 0.00044967484039986602
n 189 0 0.00052731534104873384
n 190 0 0.00050762735044727458
n 191 0 0.00060580310390908037
n 192 0 0.00088974837581604473
n 193 0 0.00066001493041554604
n 194 0 0.0034808626037187498
n 195 0 0.0034383306892087407
n 196 0 0.15007395659077974
n 197 0 0.64168647990003613
n 198 0 1.1749902256532325
n 199 0 1.367666229217358
n 200 0 1.1749902256532334
n 201 0 0.6416864799000378
n 202 0 0.15007395659078085
n 203 0 0.0034383306892088704
