v VictoryProcess
# silvaco.file ASCII version=1.14.23 format=1 contents=SDB,Coord2D

Copyright "###################################################################"
Copyright "#                    Copyright Silvaco Inc. (c)                   #"
Copyright "#                            1992-2014                            #"
Copyright "#                                                                 #"
Copyright "# This file format and the following Key are copyright Silvaco    #"
Copyright "# International. You may not use, this format or key without      #"
Copyright "# reproducing this message in full and obtaining                  #"
Copyright "# express written permission from Silvaco Inc.                    #"
Copyright "#                                                                 #"
Copyright "# To obtain such permission please contact: Silvaco Inc.          #"
Copyright "#                                           support@silvaco.com   #"
Copyright "#                                                                 #"
Copyright "# KEY=SVC86hn7562asdx                       PROD=345              #"
Copyright "###################################################################"
#victoryp 7.22.1.R (Wed Mar 14 08:21:56 CET 2018)
#libSDB 1.12.42 (Thu Oct 26 19:20:24 PDT 2017)
j 20 1 4 3 605 606 608 609 710 11 17 20 707 708 709 701 702 703 704 705 706
k 2 483 483 1 2 23 21 1 9 1 1 0.248 0 0.9 23 21 0 0.225 0 0.2
s 1 141
n 0 0 1.1181457285641174
n 1 0 1.1080783896837938
n 2 0 1.0983953653927372
n 3 0 1.0896528269773338
n 4 0 1.0823716346825842
n 5 0 1.0770105752318957
n 6 0 1.0739434925152336
n 7 0 1.0734408196594325
n 8 0 1.0756557075338034
n 9 0 1.0806148016151345
n 10 0 1.0882137390681008
n 11 0 1.098217568696457
n 12 0 1.1102664535531419
n 13 0 1.1238871030766655
n 14 0 1.1385103140840453
n 15 0 1.1534947267425317
n 16 0 1.1681564200743184
n 17 0 1.181803331878192
n 18 0 1.193772786393942
n 19 0 1.2034697743571632
n 20 0 1.210403183210204
n 21 0 1.2142170267711898
n 22 0 1.2147139349580609
n 23 0 1.1287245859929271
n 24 0 1.1186499627768201
n 25 0 1.1090069150129385
n 26 0 1.1003517311928046
n 27 0 1.0932045295297776
n 28 0 1.0880225108441988
n 29 0 1.0851770854011098
n 30 0 1.0849353783145166
n 31 0 1.0874463128406087
n 32 0 1.0927313354935126
n 33 0 1.100679873114768
n 34 0 1.1110497464570936
n 35 0 1.1234729221770876
n 36 0 1.1374670686900166
n 37 0 1.1524533068236695
n 38 0 1.1677802633599652
n 39 0 1.1827540429094436
n 40 0 1.1966730828687975
n 41 0 1.2088661452151148
n 42 0 1.2187310537258031
n 43 0 1.2257713357927897
n 44 0 1.2296277814255261
n 45 0 1.2301021495395388
n 46 0 1.1066334651816443
n 47 0 1.0969534285152145
n 48 0 1.0880354274468251
n 49 0 1.0804116768142555
n 50 0 1.0745733099217503
n 51 0 1.0709450607205213
n 52 0 1.0698635445710842
n 53 0 1.0715595520618819
n 54 0 1.0761445336195654
n 55 0 1.0836013875392192
n 56 0 1.0937797516355185
n 57 0 1.1063961762555994
n 58 0 1.1210397318911702
n 59 0 1.1371836784006573
n 60 0 1.1542037117532251
n 61 0 1.1714029631348613
n 62 0 1.1880433611757675
n 63 0 1.2033822431848407
n 64 0 1.2167123243501277
n 65 0 1.2274024409094952
n 66 0 1.234936011564594
n 67 0 1.2389440217031387
n 68 0 1.2392295880407569
n 69 0 1.0525734329396492
n 70 0 1.0436704626590894
n 71 0 1.0361202099265547
n 72 0 1.0304090797297385
n 73 0 1.026974516404809
n 74 0 1.0261822549749113
n 75 0 1.0283065838207992
n 76 0 1.0335138852494732
n 77 0 1.0418496149746921
n 78 0 1.0532289483815283
n 79 0 1.0674315219379014
n 80 0 1.0841009523254317
n 81 0 1.1027500197787374
n 82 0 1.12277245109484
n 83 0 1.1434620515198679
n 84 0 1.1640394784984138
n 85 0 1.1836862474499998
n 86 0 1.2015846926324212
n 87 0 1.2169617043842489
n 88 0 1.2291332822535679
n 89 0 1.2375464325911978
n 90 0 1.2418148165209231
n 91 0 1.2417448791129599
n 92 0 0.96970848623524475
n 93 0 0.96191290084069381
n 94 0 0.95626673817512053
n 95 0 0.95319429866184546
n 96 0 0.95306226180667886
n 97 0 0.95616009629043108
n 98 0 0.96268248504084464
n 99 0 0.97271388141774995
n 100 0 0.98621540297427257
n 101 0 1.0030145266277053
n 102 0 1.022798406110363
n 103 0 1.0451119851669772
n 104 0 1.0693623079847054
n 105 0 1.0948304216048597
n 106 0 1.1206919493658141
n 107 0 1.146046772022677
n 108 0 1.1699573330769815
n 109 0 1.1914940000141774
n 110 0 1.2097848245539926
n 111 0 1.2240661348146842
n 112 0 1.2337298309966058
n 113 0 1.2383631700841216
n 114 0 1.2377772701795451
n 115 0 0.86340364545914228
n 116 0 0.85696486190728827
n 117 0 0.8535972132561287
n 118 0 0.85365460970700557
n 119 0 0.85742701049406345
n 120 0 0.86512379802303141
n 121 0 0.87685763109288317
n 122 0 0.89262881785139092
n 123 0 0.91231060194912938
n 124 0 0.9356362565212758
n 125 0 0.9621894261102415
n 126 0 0.9913996124503287
n 127 0 1.0225449275139167
n 128 0 1.0547641220873838
n 129 0 1.0870793775277967
n 130 0 1.118430430051542
n 131 0 1.1477193663721994
n 132 0 1.1738640421290341
n 133 0 1.1958567337450112
n 134 0 1.212823558737578
n 135 0 1.2240795848096135
n 136 0 1.2291745307638338
n 137 0 1.2279245919841972
n 138 0 0.74072282962627967
n 139 0 0.7357877560567907
n 140 0 0.7348703923686466
n 141 0 0.73825583235503589
n 142 0 0.74616495349697987
n 143 0 0.7587396126820608
n 144 0 0.77602609561337177
n 145 0 0.79795695268162725
n 146 0 0.82433203732707627
n 147 0 0.85480035402639942
n 148 0 0.88884507423361869
n 149 0 0.92577462195183213
n 150 0 0.96472290867491373
n 151 0 1.0046614956427402
n 152 0 1.0444256358009667
n 153 0 1.0827548426254123
n 154 0 1.11834698257261
n 155 0 1.1499231031294284
n 156 0 1.1762985468447591
n 157 0 1.1964546273584258
n 158 0 1.2096044821830017
n 159 0 1.2152468157400378
n 160 0 1.213202143311273
n 161 0 0.60974362626842338
n 162 0 0.60634457825198784
n 163 0 0.6078255927999382
n 164 0 0.61441528257995615
n 165 0 0.62628780461092115
n 166 0 0.64354771666429
n 167 0 0.66621002086419279
n 168 0 0.69417588559185484
n 169 0 0.7272056187266136
n 170 0 0.76489158381970201
n 171 0 0.80663470860550024
n 172 0 0.85162882826578568
n 173 0 0.89885715991855009
n 174 0 0.94710461138666657
n 175 0 0.99498837162933007
n 176 0 1.0410074055822955
n 177 0 1.0836092804697701
n 178 0 1.1212704641987972
n 179 0 1.152584183187269
n 180 0 1.1763484251036205
n 181 0 1.1916459817162806
n 182 0 1.197908704604433
n 183 0 1.1949594128100238
n 184 0 0.47876956734860315
n 185 0 0.47682310512598741
n 186 0 0.48042839675015342
n 187 0 0.48978048550539621
n 188 0 0.50504348273812205
n 189 0 0.52633194129394023
n 190 0 0.55368337557340896
n 191 0 0.58702313783632443
n 192 0 0.62612440784744394
n 193 0 0.67056752677459597
n 194 0 0.71970405487747247
n 195 0 0.77263151559496202
n 196 0 0.82818461967012258
n 197 0 0.88494774826587086
n 198 0 0.94129164038574376
n 199 0 0.99543473470567112
n 200 0 1.0455267362427776
n 201 0 1.0897490788506246
n 202 0 1.126424438063923
n 203 0 1.1541256960548707
n 204 0 1.1717740692151848
n 205 0 1.1787166424123843
n 206 0 1.1747753079829009
n 207 0 0.35553330788509946
n 208 0 0.35485022998153293
n 209 0 0.36010784923834005
n 210 0 0.37149982632693174
n 211 0 0.3892292306744386
n 212 0 0.41348244992559491
n 213 0 0.44438913757532672
n 214 0 0.48197056555552337
n 215 0 0.52608082484637941
n 216 0 0.57634716374028028
n 217 0 0.63211706144099233
n 218 0 0.69242012922174112
n 219 0 0.75595242007878249
n 220 0 0.82108914270074951
n 221 0 0.88592919917413671
n 222 0 0.94837163589227191
n 223 0 1.0062203865340094
n 224 0 1.0573100591179538
n 225 0 1.0996424696837832
n 226 0 1.1315216040970153
n 227 0 1.151674034545382
n 228 0 1.1593426953483346
n 229 0 1.1543442952455389
n 230 0 0.24648444601832473
n 231 0 0.24678997593989932
n 232 0 0.25307517545501768
n 233 0 0.26557145148023836
n 234 0 0.28457873061785915
n 235 0 0.31042733388076216
n 236 0 0.3434196774565309
n 237 0 0.38375581477736298
n 238 0 0.43144949729924253
n 239 0 0.48624365774619654
n 240 0 0.54753564255977394
n 241 0 0.61432283361937978
n 242 0 0.68517831296042608
