v ATLAS
# This file was created by ATLAS version 5.26.1.R on Wed Apr 18 00:18:30 2018.
#SSF 2.0 generic
##############################################################################
#                    Copyright (c) 1984 - 2018                               #
#                    Silvaco Inc. All rights reserved                        #
#                                                                            #
# This file format and the following Key are copyright Silvaco Inc.          #
# You may not use, this format or key without reproducing this message in    #
# full and obtaining express written permission from Silvaco Inc.            #
#                                                                            #
# To obtain such permission please contact: Silvaco Inc.                     #
#                                           support@silvaco.com              #
#                                                                            #
# KEY=SVC86hn7562asdx                       PROD=345                         #
##############################################################################
o 1 xx (nm) 
o 2 En (b=1,n=1) (eV) 
o 3 En (b=1,n=2) (eV) 
o 4 En (b=1,n=3) (eV) 
o 5 En (b=1,n=4) (eV) 
o 6 En (b=1,n=5) (eV) 
o 7 En (b=1,n=6) (eV) 
o 8 En (b=1,n=7) (eV) 
o 9 En (b=1,n=8) (eV) 
o 10 En (b=1,n=9) (eV) 
o 11 En (b=1,n=10) (eV) 
o 12 En (b=1,n=11) (eV) 
o 13 En (b=1,n=12) (eV) 
o 14 En (b=1,n=13) (eV) 
o 15 En (b=1,n=14) (eV) 
o 16 En (b=1,n=15) (eV) 
o 17 En (b=1,n=16) (eV) 
o 18 En (b=1,n=17) (eV) 
o 19 En (b=1,n=18) (eV) 
o 20 En (b=1,n=19) (eV) 
o 21 En (b=1,n=20) (eV) 
o 22 En (b=1,n=21) (eV) 
o 23 En (b=1,n=22) (eV) 
o 24 En (b=1,n=23) (eV) 
o 25 En (b=1,n=24) (eV) 
o 26 En (b=1,n=25) (eV) 
o 27 En (b=1,n=26) (eV) 
o 28 En (b=1,n=27) (eV) 
o 29 En (b=1,n=28) (eV) 
o 30 En (b=1,n=29) (eV) 
o 31 En (b=1,n=30) (eV) 
o 32 En (b=1,n=31) (eV) 
o 33 En (b=1,n=32) (eV) 
o 34 En (b=1,n=33) (eV) 
o 35 En (b=1,n=34) (eV) 
o 36 En (b=1,n=35) (eV) 
o 37 En (b=1,n=36) (eV) 
o 38 En (b=1,n=37) (eV) 
o 39 En (b=1,n=38) (eV) 
o 40 En (b=1,n=39) (eV) 
o 41 En (b=1,n=40) (eV) 
o 42 En (b=1,n=41) (eV) 
o 43 En (b=1,n=42) (eV) 
o 44 En (b=1,n=43) (eV) 
o 45 En (b=1,n=44) (eV) 
o 46 En (b=1,n=45) (eV) 
o 47 En (b=1,n=46) (eV) 
o 48 En (b=1,n=47) (eV) 
o 49 En (b=1,n=48) (eV) 
o 50 En (b=1,n=49) (eV) 
o 51 En (b=1,n=50) (eV) 
o 52 En (b=1,n=51) (eV) 
o 53 En (b=1,n=52) (eV) 
o 54 En (b=1,n=53) (eV) 
o 55 En (b=1,n=54) (eV) 
o 56 En (b=1,n=55) (eV) 
o 57 En (b=1,n=56) (eV) 
o 58 En (b=1,n=57) (eV) 
o 59 En (b=1,n=58) (eV) 
o 60 En (b=1,n=59) (eV) 
o 61 En (b=1,n=60) (eV) 
o 62 En (b=1,n=61) (eV) 
o 63 En (b=1,n=62) (eV) 
o 64 En (b=1,n=63) (eV) 
o 65 En (b=1,n=64) (eV) 
o 66 En (b=1,n=65) (eV) 
o 67 En (b=1,n=66) (eV) 
o 68 En (b=1,n=67) (eV) 
o 69 En (b=1,n=68) (eV) 
o 70 En (b=1,n=69) (eV) 
o 71 En (b=1,n=70) (eV) 
o 72 En (b=1,n=71) (eV) 
o 73 En (b=1,n=72) (eV) 
o 74 En (b=1,n=73) (eV) 
o 75 En (b=1,n=74) (eV) 
o 76 En (b=1,n=75) (eV) 
o 77 En (b=1,n=76) (eV) 
o 78 En (b=1,n=77) (eV) 
o 79 En (b=1,n=78) (eV) 
o 80 En (b=1,n=79) (eV) 
o 81 En (b=1,n=80) (eV) 
o 82 En (b=1,n=81) (eV) 
o 83 En (b=1,n=82) (eV) 
o 84 En (b=1,n=83) (eV) 
o 85 En (b=1,n=84) (eV) 
o 86 En (b=1,n=85) (eV) 
o 87 En (b=1,n=86) (eV) 
o 88 En (b=1,n=87) (eV) 
o 89 En (b=1,n=88) (eV) 
o 90 En (b=1,n=89) (eV) 
o 91 En (b=1,n=90) (eV) 
o 92 En (b=1,n=91) (eV) 
o 93 En (b=1,n=92) (eV) 
o 94 En (b=1,n=93) (eV) 
o 95 En (b=1,n=94) (eV) 
o 96 En (b=1,n=95) (eV) 
